id,taxonName
Q739525,Vulpes pallida
Q272933,Vulpes chama
Q187024,Vulpes corsac
Q295994,Vulpes rueppellii
Q8332,Vulpes vulpes
Q303588,Dipodomys compactus
Q1762619,Dipodomys microps
Q302207,Dipodomys ingens
Q304884,Dipodomys merriami
Q832036,Lycalopex gymnocercus
Q302232,Dipodomys ordii
Q972907,Nycticebus javanicus
Q373558,Lycalopex culpaeus
Q308213,Dipodomys stephensi
Q2363029,Nycticebus menagensis
Q673700,Galerella sanguinea
Q1385338,Nycticebus bancanus
Q737126,Dipodomys panamintinus
Q263504,Dipodomys deserti
Q3285787,Galerella nigrata
Q1576480,Galerella flavescens
Q631167,Lycalopex fulvipes
Q257432,Lycalopex vetulus
Q303570,Dipodomys nitratoides
Q306215,Dipodomys phillipsii
Q601913,Lycalopex griseus
Q7071010,Nycticebus borneanus
Q1770172,Dipodomys heermanni
Q2703587,Dipodomys venustus
Q2299553,Galerella ochracea
Q303546,Dipodomys agilis
Q305280,Dipodomys spectabilis
Q306148,Dipodomys gravipes
Q1293310,Galerella pulverulenta
Q998769,Zalophus wollebaeki
Q379732,Zalophus californianus
Q148462,Nasua nasua
Q754992,Nasua narica
Q405403,Procyon cancrivorus
Q210282,Phocoena spinipinnis
Q725493,Phocoena sinus
Q651814,Procyon pygmaeus
Q869465,Nasua nelsoni
Q121439,Procyon lotor
Q749548,Phocoena dioptrica
Q1464840,Mungos gambianus
Q754413,Procyon maynardi
Q27027,Phocoena phocoena
Q23121,Mungos mungo
Q21968197,Procyon minor
Q2751291,Chinchilla lanigera × Chinchilla brevicaudata
Q834053,Chinchilla lanigera
Q1764161,Dasyprocta prymnolopha
Q775170,Dasyprocta leporina
Q666850,Chinchilla chinchilla
Q1763394,Dasyprocta mexicana
Q1034944,Cuniculus taczanowskii
Q1763019,Dasyprocta ruatanica
Q40654063,Dasyprocta variegata
Q1767371,Dasyprocta fuliginosa
Q33936,Cuniculus paca
Q590091,Dasyprocta coibae
Q643741,Dasyprocta azarae
Q1762247,Dasyprocta punctata
Q1767164,Dasyprocta kalinowskii
Q31073016,Dasyprocta iacki
Q1767969,Calomyscus urartensis
Q1143192,Galago moholi
Q77332,Galago senegalensis
Q1153485,Galago demidoff
Q662279,Galago granti
Q743563,Helogale parvula
Q655260,Galago alleni
Q305738,Calomyscus bailwardi
Q307068,Helogale hirtula
Q47451045,Galago crassicaudatus
Q2205717,Lariscus insignis
Q188957,Canis simensis
Q3696387,Canis latrans var.
Q128098,Canis aureus
Q20717272,Canis familiaris
Q21354981,Canis ursinus
Q5032443,Canis falconeri
Q40330980,Canis lateralis
Q20744349,Canis anthus
Q2468673,Canis himalayensis
Q117011854,Canis dingo
Q18498,Canis lupus
Q44299,Canis latrans
Q122839786,Canis hodophilax
Q122930284,Canis nubilus
Q40331202,Canis sladeni
Q281008,Octodon degus
Q465786,Eliomys quercinus
Q1751843,Eliomys melanurus
Q302133,Aconaemys fuscus
Q307153,Aotus trivirgatus
Q1185098,Aotus zonalis
Q1209810,Aotus nigriceps
Q302318,Aconaemys sagei
Q490226,Aotus miconax
Q508509,Aotus vociferans
Q1209751,Aotus nancymaae
Q1365852,Aotus azarae
Q687557,Aotus infulatus
Q1185106,Aotus griseimembra
Q1206175,Aotus lemurinus
Q33602,Ailuropoda melanoleuca
Q41162672,Aotus boliviensis
Q932685,Thryonomys swinderianus
Q2086835,Callosciurus finlaysonii
Q862521,Callosciurus pygerythrus
Q13426343,Callosciurus prevostii
Q860705,Callosciurus notatus
Q2126409,Callosciurus quinquestriatus
Q3729755,Callosciurus inornatus
Q860603,Callosciurus erythraeus
Q3733424,Callosciurus nigrovittatus
Q3235052,Callosciurus caniceps
Q307824,Callosciurus adamsi
Q3727448,Callosciurus phayrei
Q1770052,Callosciurus orestes
Q221088,Arctocephalus townsendi
Q301888,Atherurus macrourus
Q571618,Arctocephalus galapagoensis
Q848780,Arctocephalus philippii
Q949120,Tamiops maritimus
Q466597,Arctocephalus pusillus
Q649127,Arctocephalus australis
Q215250,Urocyon cinereoargenteus
Q571449,Arctocephalus gazella
Q722180,Urocyon littoralis
Q844643,Arctocephalus tropicalis
Q832379,Arctocephalus forsteri
Q1766518,Euryoryzomys nitidus
Q632701,Bassariscus astutus
Q787416,Atherurus africanus
Q1761424,Euryoryzomys russatus
Q3729909,Tamiops swinhoei
Q308780,Exilisciurus exilis
Q838840,Bassariscus sumichrasti
Q309089,Exilisciurus whiteheadi
Q1766061,Tamiops rodolphii
Q860585,Tamiops mcclellandii
Q613760,Herpestes edwardsi
Q742727,Pusa caspica
Q600530,Herpestes javanicus
Q1768836,Transandinomys bolivaris
Q6995005,Nephelomys pirrensis
Q9047564,Myoprocta pratti
Q1769932,Graphiurus ocularis
Q1535110,Herpestes fuscus
Q1761632,Graphiurus murinus
Q1952668,Myoprocta exilis
Q649306,Herpestes ichneumon
Q18418464,Prosciurillus alstoni
Q267305,Herpestes semitorquatus
Q1764648,Prosciurillus murinus
Q1766927,Prosciurillus rosenbergii
Q1767101,Prosciurillus leucomus
Q30892873,Herpestes auropunctatus
Q203208,Pusa hispida
Q947395,Herpestes brachyurus
Q938494,Herpestes urva
Q735968,Herpestes vitticollis
Q17626110,Prosciurillus topapuensis
Q27994178,Herpestes sanguineus
Q41165242,Herpestes gracilis
Q764948,Herpestes naso
Q1552153,Myoprocta acouchy
Q1968383,Herpestes smithii
Q1763473,Transandinomys talamancae
Q4535,Pusa sibirica
Q41165246,Herpestes mutgigella
Q41165259,Herpestes zebra
Q1763256,Nephelomys devius
Q10960505,Herpestes lemanensis
Q1482221,Bdeogale nigripes
Q1572813,Platacanthomys lasiurus
Q193683,Eubalaena glacialis
Q244410,Eubalaena australis
Q1074270,Typhlomys cinereus
Q506604,Eubalaena japonica
Q570548,Mydaus javanensis
Q1017414,Bdeogale crassicauda
Q1068616,Mephitis macroura
Q922103,Mydaus marchei
Q122750177,Mydaus meliceps
Q1516758,Spilogale angustifrons
Q2166001,Conepatus mesoleucus
Q368495,Mephitis mephitis
Q756194,Otolemur crassicaudatus
Q1763380,Lagidium peruanum
Q1196226,Otolemur garnettii
Q307105,Spilogale putorius
Q115867490,Spilogale yucatanensis
Q570467,Anomalurus beecrofti
Q688635,Conepatus semistriatus
Q934487,Conepatus leuconotus
Q1761602,Lagidium viscacia
Q1206135,Otolemur monteiri
Q1769812,Anomalurus pelii
Q1768130,Lagidium wolffsohni
Q302245,Anomalurus derbianus
Q747238,Conepatus humboldtii
Q490248,Conepatus chinga
Q306637,Anomalurus pusillus
Q971191,Spilogale gracilis
Q1206148,Euoticus pallidus
Q305759,Ctenomys talarum
Q1764856,Ctenomys osvaldoreigi
Q1768683,Ctenomys emilianus
Q1769457,Ctenomys magellanicus
Q305748,Ctenomys australis
Q300984,Dryomys nitedula
Q307778,Dremomys pernyi
Q307818,Dremomys rufigenis
Q305762,Ctenomys torquatus
Q308767,Dremomys pyrrhomerus
Q1766281,Dryomys laniger
Q1761816,Ctenomys conoveri
Q1762985,Dremomys gularis
Q1767339,Ctenomys lami
Q1769578,Ctenomys tucumanus
Q115792,Liomys irroratus
Q305862,Ctenomys tuconax
Q308784,Dremomys everetti
Q520350,Ctenomys sericeus
Q1769927,Ctenomys minutus
Q1770037,Ctenomys pearsoni
Q307691,Dremomys lokriah
Q1765233,Ctenomys colburni
Q1765606,Ctenomys flamarioni
Q1768710,Ctenomys yolandae
Q172553,Chaetodipus pernix
Q1194191,Ratufa affinis
Q172555,Chaetodipus nelsoni
Q1028802,Ctenodactylus gundi
Q494968,Phoca largha
Q302998,Ctenomys brasiliensis
Q167650,Chaetodipus penicillatus
Q172372,Chaetodipus intermedius
Q5097314,Chaetodipus eremicus
Q167046,Chaetodipus californicus
Q153608,Chaetodipus baileyi
Q2668978,Ratufa indica
Q26840221,Giraffa giraffa
Q27497311,Giraffa reticulata
Q301554,Ctenodactylus vali
Q1055842,Ratufa macroura
Q167053,Chaetodipus hispidus
Q10289919,Giraffa gracilis
Q304449,Ctenomys haigi
Q308445,Chaetodipus fallax
Q308751,Chaetodipus spinatus
Q153752,Chaetodipus arenarius
Q917916,Ratufa bicolor
Q26913,Phoca vitulina
Q15083,Giraffa camelopardalis
Q27497247,Giraffa tippelskirchi
Q306372,Chaetodipus formosus
Q2953856,Heteromys nubicolens
Q19597262,Funambulus obscurus
Q1150343,Arctocebus aureus
Q1765033,Funambulus pennantii
Q1768984,Perognathus parvus
Q2049280,Sundasciurus steerii
Q305626,Funambulus palmarum
Q1162447,Lagostomus maximus
Q881968,Microdipodops pallidus
Q1764601,Perognathus longimembris
Q1765932,Sundasciurus mindanensis
Q1769211,Perognathus merriami
Q308491,Funambulus sublineatus
Q586809,Perognathus flavus
Q1765770,Perognathus fasciatus
Q947671,Crossarchus obscurus
Q1765921,Sundasciurus samarensis
Q1766962,Sundasciurus tenuis
Q1769242,Sundasciurus hippurus
Q1153493,Arctocebus calabarensis
Q1767602,Perognathus flavescens
Q1767215,Funambulus layardi
Q1767641,Funambulus tristriatus
Q307834,Idiurus zenkeri
Q1766485,Sundasciurus lowii
Q24808782,Perognathus hispidus
Q149398,Nasuella olivacea
Q724983,Fukomys anselli
Q978458,Fukomys damarensis
Q21259543,Drymoreomys albimaculatus
Q978357,Fukomys darlingi
Q29650861,Fukomys hanangensis
Q308770,Fukomys mechowi
Q29650860,Fukomys livingstoni
Q186778,Daubentonia madagascariensis
Q754895,Histriophoca fasciata
Q321376,Cerdocyon thous
Q614947,Loris tardigradus
Q191737,Speothos venaticus
Q137641,Tremarctos ornatus
Q331850,Atelocynus microtis
Q262590,Loris lydekkerianus
Q28155507,Sciurocheirus alleni
Q7966,Callorhinus ursinus
Q28156643,Galagoides granti
Q28156612,Galagoides demidoff
Q174652,Balaena mysticetus
Q40994,Odobenus rosmarus
Q122998432,Balaena biscayensis
Q732544,Cynictis penicillata
Q178089,Crocuta crocuta
Q184389,Chrysocyon brachyurus
Q855597,Atilax paludinosus
Q893962,Glyphotes simus
Q207148,Muscardinus avellanarius
Q838740,Petromus typicus
Q901297,Nannosciurus melanotis
Q1537751,Dologale dybowskii
Q1757286,Rhynchogale melleri
Q322138,Neophocaena phocaenoides
Q173651,Lycaon pictus
Q189978,Poiana richardsonii
Q188130,Lipotes vexillifer
Q187704,Myocastor coypus
Q949010,Trichys fasciculata
Q1422952,Glirulus japonicus
Q1331423,Selevinia betpakdalaensis
Q906945,Ichneumia albicauda
Q1968390,Poiana leightoni
Q200400,Otocyon megalotis
Q1766035,Massoutiera mzabi
Q615863,Octodontomys gliroides
Q1762287,Rhinosciurus laticaudatus
Q22286308,Neophocaena asiaeorientalis
Q1768314,Pectinator spekei
Q694473,Sciurillus pusillus
Q1567530,Tympanoctomys barrerae
Q1135691,Spalacopus cyanus
Q186663,Hydrurga leptonyx
Q431981,Eumetopias jubatus
Q185295,Proteles cristata
Q147128,Glis glis
Q132072,Delphinapterus leucas
Q20085878,Smutsia gigantea
Q301130,Santamartamys rufodorsalis
Q22113538,Cephalopachus bancanus
Q28173017,Smutsia temminckii
Q159426,Monodon monoceros
Q1075190,Pseudopotto martini
Q27370,Halichoerus grypus
Q132585,Cuon alpinus
Q149405,Erignathus barbatus
Q313166,Leptonychotes weddellii
Q134015,Suricata suricatta
Q214287,Cystophora cristata
Q432513,Phocarctos hookeri
Q744392,Neophoca cinerea
Q333649,Otaria flavescens
Q209324,Pagophilus groenlandicus
Q513081,Nandinia binotata
Q837610,Ommatophoca rossii
Q818872,Menetes berdmorei
Q747610,Perodicticus potto
Q1031137,Zenkerella insignis
Q626027,Lobodon carcinophaga
Q41960,Ailurus fulgens
Q122828749,Otaria ursina
Q89502501,Ailurus styani
Q141405,Saxatilomys paulinae
Q188944,Canis mesomelas
Q208079,Canis adustus
Q738564,Phocoenoides dalli
Q28173851,Neomonachus schauinslandi
Q536862,Carlito syrichta
Q110727,Laonastes aenigmamus
Q27440964,Xenogale naso
Q1206278,Galago zanzibaricus
Q28173138,Phataginus tricuspis
Q95111626,Poecilictis libyca
Q41165148,Helictis subaurantiaca
Q122751319,Mangusta javanica
Q122890099,Putorius vison
Q122890974,Putorius noveboracensis
Q876491,Microcebus murinus
Q827793,Microcebus berthae
Q1194860,Microcebus lehilahytsara
Q243990,Microcebus myoxinus
Q901158,Microcebus rufus
Q40517252,Microcebus sp.
Q687598,Microcebus danfossi
Q1543709,Microcebus griseorufus
Q1094764,Microcebus mamiratra
Q122238595,Myspithecus typus
Q1350668,Microcebus mittermeieri
Q1514699,Microcebus gerpi
Q208140,Equus africanus
Q220248,Martes flavigula
Q602823,Martes gwatkinsii
Q692664,Tamias striatus
Q1766259,Tamias alpinus
Q1769990,Tamias amoenus
Q322145,Martes americana
Q584064,Martes pennanti
Q180960,Equus hemionus
Q1768062,Tamias townsendii
Q1762104,Tamias dorsalis
Q476947,Manis temminckii
Q517630,Tamias sonomae
Q1761298,Tamias quadrimaculatus
Q1764487,Tamias panamintinus
Q1764506,Tamias palmeri
Q1767770,Tamias senex
Q1769110,Tamias quadrivittatus
Q1762763,Tamias rufus
Q1765515,Tamias minimus
Q14856061,Tamias ruficaudus
Q1769103,Tamias merriami
Q1052830,Martes melampus
Q1766255,Tamias speciosus
Q25427460,Martes caurina
Q1763347,Tamias obscurus
Q1764898,Nesomys rufus
Q27742,Equus ferus
Q1767483,Tamias cinereicollis
Q3727892,Nesomys lambertoni
Q26423,Martes zibellina
Q27366,Martes foina
Q26046,Martes martes
Q1767146,Tamias umbrinus
Q243213,Equus zebra
Q271459,Mustela sibirica
Q1142024,Mustela strigidorsa
Q631645,Equus hydruntinus
Q628006,Mustela itatsi
Q402885,Mustela nigripes
Q245305,Equus quagga
Q10758650,Equus caballus
Q720696,Mustela frenata
Q219565,Equus grevyi
Q19829417,Equus asinus
Q221380,Equus kiang
Q732127,Mustela eversmanii
Q28109755,Equus przewalskii
Q434197,Mustela altaica
Q1233230,Equus onager
Q5384753,Equus namadicus
Q26559,Mustela lutreola
Q26582,Mustela putorius
Q46144,Mustela kathiah
Q254223,Mustela subpalmata
Q25311,Mustela nivalis
Q25345,Mustela erminea
Q720696,Neogale frenata
Q30898329,Equus graziosii
Q1765959,Myotomys unisulcatus
Q215343,Mirounga leonina
Q626023,Mirounga angustirostris
Q306741,Chelemys megalonyx
Q1194199,Mirza coquereli
Q1270064,Mirza zaza
Q1769202,Loxodontomys micropus
Q1769680,Melanomys caliginosus
Q6309578,Juliomys anoblepas
Q1768175,Taeromys microbullatus
Q80191,Pardofelis marmorata
Q301829,Hadromys humei
Q307898,Apomys datae
Q192233,Pardofelis temminckii
Q1763261,Mesembriomys gouldii
Q1769380,Taeromys callitrichus
Q213044,Pardofelis badia
Q1765881,Mesembriomys macrurus
Q25773,Archboldomys kalinga
Q307840,Apomys gracilirostris
Q1762736,Rattus tanezumi
Q184224,Rattus norvegicus
Q247142,Cynomys ludovicianus
Q304415,Cynomys parvidens
Q936978,Cynomys gunnisoni
Q935477,Rattus lutreolus
Q1093802,Cynomys mexicanus
Q1767051,Rattus sordidus
Q106133,Rattus Rattus
Q339418,Rattus exulans
Q1766442,Rattus villosissimus
Q631667,Rattus xanthurus
Q1641012,Rattus argentiventer
Q107657638,Mustela haidarum
Q1763602,Rattus tunneyi
Q50407587,Mustela vison
Q585213,Cynomys leucurus
Q28970,Rattus fuscipes
Q122171567,Mustela lutra
Q122171654,Mustela martes
Q1764808,Rattus hoffmanni
Q122890921,Mustela canadensis
Q41085321,Mustela richardsonii
Q183330,Cryptoprocta ferox
Q308452,Necromys lasiurus
Q1762088,Handleyomys chapmani
Q309308,Graomys griseoflavus
Q1032783,Cryptomys hottentotus
Q24278925,Handleyomys alfaroi
Q1769367,Rattus baluensis
Q2123526,Rattus satarae
Q40656769,Mus minutus
Q1769954,Spermophilus spilosoma
Q1767988,Spermophilus columbianus
Q1187091,Callicebus cupreus
Q960501,Spermophilus tridecemlineatus
Q1768499,Spermophilus armatus
Q1092075,Spermophilus beecheyi
Q1763717,Spermophilus undulatus
Q854681,Spermophilus suslicus
Q656721,Spermophilus relictus
Q674275,Spermophilus parryii
Q1764796,Spermophilus franklinii
Q1769414,Spermophilus mohavensis
Q1035244,Callicebus caquetensis
Q1766612,Spermophilus fulvus
Q1078572,Spermophilus richardsonii
Q1767980,Spermophilus saturatus
Q20721823,Callicebus toppini
Q1767366,Spermophilus alashanicus
Q1765522,Spermophilus pygmaeus
Q2019318,Spermophilus musicus
Q623466,Spermophilus citellus
Q1768906,Spermophilus annulatus
Q1770342,Spermophilus xanthoprymnus
Q1206291,Callicebus aureipalatii
Q1334879,Spermophilus lateralis
Q1404317,Spermophilus variegatus
Q1766551,Spermophilus erythrogenys
Q1768722,Spermophilus major
Q306689,Arvicanthis blicki
Q308773,Funisciurus substriatus
Q1051966,Proechimys guyannensis
Q694296,Sciurus niger
Q987555,Sciurus aberti
Q585570,Sciurus granatensis
Q1071837,Sciurus griseus
Q777282,Sciurus arizonensis
Q756912,Sciurus anomalus
Q182304,Puma yagouaroundi
Q308777,Funisciurus isabella
Q577533,Sciurus igniventris
Q508774,Sciurus variegatoides
Q468500,Sciurus carolinensis
Q375300,Sciurus yucatanensis
Q582376,Sciurus aestuans
Q1762496,Sciurus ignitus
Q1763836,Sciurus alleni
Q1764790,Maxomys surifer
Q515126,Arvicanthis niloticus
Q304487,Arvicanthis neumanni
Q1761193,Maxomys hellwaldii
Q1768136,Maxomys whiteheadi
Q275163,Neofelis diardi
Q838575,Sciurus lis
Q308478,Funisciurus congicus
Q21355817,Puma jagouaroundi
Q4388,Sciurus vulgaris
Q35255,Puma concolor
Q36135,Neofelis nebulosa
Q307207,Funisciurus leucogenys
Q596595,Oligoryzomys longicaudatus
Q653650,Ateles fusciceps
Q2442592,Reithrodontomys bakeri
Q388032,Ateles geoffroyi
Q929479,Ateles belzebuth
Q781191,Ateles paniscus
Q790630,Ateles hybridus
Q1766677,Oligoryzomys nigripes
Q1760881,Oligoryzomys fulvescens
Q280520,Ateles chamek
Q1766690,Oligoryzomys flavescens
Q131697,Salanoia durrelli
Q306715,Lasiopodomys fuscus
Q1770240,Microcavia australis
Q416568,Thallomys paedulcus
Q944704,Ateles marginatus
Q1041402,Mesocapromys sanfelipensis
Q307051,Kunsia fronto
Q308769,Lasiopodomys mandarinus
Q1764348,Oligoryzomys vegetus
Q1179430,Ameranthropoides loysi
Q1765740,Thallomys nigricauda
Q1767566,Kunsia tomentosus
Q790653,Salanoia concolor
Q1765900,Mesocapromys melanurus
Q307031,Lasiopodomys brandtii
Q856877,Mesocapromys angelcabrerai
Q48785067,Microcavia maenas
Q1763242,Oecomys trinitatis
Q175329,Felis margarita
Q204322,Felis bieti
Q204814,Felis nigripes
Q20980826,Felis catus
Q41083400,Felis javanensis
Q1764529,Oecomys bicolor
Q47482585,Felis lybica
Q42623,Felis chaus
Q43576,Felis silvestris
Q41083349,Felis gracilis
Q41083332,Felis euptilura
Q41083504,Felis sumatrana
Q309274,Prionailurus rubiginosus
Q274177,Prionailurus planiceps
Q190674,Prionailurus viverrinus
Q43730976,Mus rattus
Q42627,Prionailurus bengalensis
Q122661701,Mus zenik
Q122663190,Mus tandrek
Q60535704,Mus anomalus
Q1763595,Xerus rutilus
Q609173,Xerus inauris
Q972004,Xerus erythropus
Q79803,Cavia porcellus
Q1765019,Xerus princeps
Q162203,Cavia tschudii
Q597984,Sundamys maxi
Q122399863,Sciurus multicolor
Q122662360,Sciurus malabaricus
Q122664635,Sciurus aye
Q133763,Leopardus braccatus
Q192421,Leopardus wiedii
Q277147,Onychomys torridus
Q1350338,Cebus flavius
Q1763359,Oryzomys couesi
Q1769900,Onychomys leucogaster
Q1761964,Melomys cervinipes
Q1092084,Oryzomys palustris
Q205948,Leopardus tigrinus
Q311417,Leopardus pajeros
Q213047,Leopardus jacobita
Q1823945,Oryzomys peninsulae
Q211042,Leopardus guigna
Q210314,Leopardus colocolo
Q302604,Echiothrix leucura
Q943069,Onychomys arenicola
Q33261,Leopardus pardalis
Q42682,Leopardus geoffroyi
Q120514490,Leopardus narinensis
Q1763461,Oryzomys alfaroi
Q122936989,Leopardus japonensis
Q7105333,Oryzomys albiventer
Q41084117,Leopardus brachyurus
Q4006547,Ursus ladinicus
Q21684971,Saguinus illigeri
Q123991330,Saguinus subgrisescens
Q6116843,Saguinus fuscus
Q20083699,Saguinus lagonotus
Q15843769,Saguinus ursula
Q109647610,Ursus malayanus
Q1762911,Aeromys thomasi
Q1766902,Cavia intermedia
Q1769896,Cavia fulgida
Q1767781,Protoxerus stangeri
Q1762803,Cavia magna
Q679706,Cavia aperea
Q1767362,Aeromys tephromelas
Q307037,Eliurus myoxinus
Q1769391,Proechimys longicaudatus
Q1768493,Sciurus aureogaster
Q7434114,Sciurus ingrami
Q1765556,Sciurus nayaritensis
Q1769125,Sciurus colliaei
Q28839592,Sciurus meridionalis
Q1768414,Sciurus deppei
Q1769574,Sciurus pucheranii
Q1769870,Sciurus stramineus
Q261904,Saguinus nigricollis
Q338145,Saguinus fuscicollis
Q1762887,Petinomys sagitta
Q137528,Saguinus oedipus
Q775569,Saguinus midas
Q124410,Ursus thibetanus
Q114937,Saguinus imperator
Q592510,Saguinus mystax
Q934692,Saguinus labiatus
Q232625,Saguinus bicolor
Q934586,Saguinus geoffroyi
Q122783,Ursus americanus
Q530645,Saguinus tripartitus
Q1156948,Saguinus graellsi
Q111144936,Felis wenzensis
Q672895,Saguinus niger
Q1205801,Saguinus melanoleucus
Q1151198,Saguinus leucopus
Q33609,Ursus maritimus
Q36341,Ursus arctos
Q1352436,Saguinus inustus
Q1367750,Saguinus pileatus
Q1765528,Petinomys genibarbis
Q122360017,Felis jubata
Q122747967,Felis pajeros
Q123038044,Felis braccata
Q326998,Marmota caligata
Q742402,Marmota camtschatica
Q1535840,Marmota menzbieri
Q1767811,Tachyoryctes rex
Q1409213,Psammomys obesus
Q221612,Marmota monax
Q285884,Marmota marmota
Q838113,Marmota flaviventris
Q650126,Marmota bobak
Q1765844,Myospalax psilurus
Q1242811,Marmota olympus
Q784176,Tachyoryctes macrocephalus
Q326994,Marmota baibacina
Q922076,Marmota himalayana
Q1251864,Marmota sibirica
Q746636,Marmota vancouverensis
Q1470628,Marmota caudata
Q285018,Marmota broweri
Q30693726,Prionailurus javanensis
Q41007636,Myospalax baileyi
Q140,Panthera leo
Q34706,Panthera pardus
Q1763330,Tachyoryctes splendens
Q35694,Panthera onca
Q30197,Panthera uncia
Q19939,Panthera tigris
Q10872541,Myospalax fontanierii
Q1769385,Olallamys albicauda
Q22113833,Elasmotherium caucasicum
Q302685,Diplomys labilis
Q214633,Phodopus sungorus
Q838784,Phodopus campbelli
Q303877,Conilurus penicillatus
Q729420,Phodopus roborovskii
Q304103,Hapalomys delacouri
Q10758828,Erethizon dorsatum
Q10758828,Erethizon dorsata
Q912339,Galidictis grandidieri
Q303576,Diplomys caniceps
Q906970,Galidictis fasciata
Q1763189,Praomys daltoni
Q1768809,Melomys rufescens
Q139446,Dendromus mystacalis
Q644293,Rhabdomys pumilio
Q954578,Paraxerus flavovittis
Q1763005,Paraxerus poensis
Q306920,Dendromus lovati
Q307884,Aethomys chrysophilus
Q1767290,Aethomys namaquensis
Q1764869,Paraxerus cepapi
Q779879,Paraxerus alexandri
Q648942,Aethomys ineptus
Q1771060,Dendromus melanotis
Q1768799,Paraxerus boehmi
Q1770429,Paraxerus lucifer
Q611467,Rhabdomys dilectus
Q1766080,Paraxerus ochraceus
Q1762179,Paraxerus palliatus
Q216580,Myodes glareolus
Q718610,Niviventer coninga
Q608821,Myodes rutilus
Q998074,Varecia variegata
Q844638,Myodes rufocanus
Q205837,Cheirogaleus medius
Q516703,Varecia rubra
Q1768990,Phyllotis xanthopygus
Q1858082,Cheirogaleus adipicaudatus
Q306200,Ichthyomys hydrobates
Q1761613,Parotomys brantsii
Q1762482,Niviventer culturatus
Q1768463,Phyllotis darwini
Q2222261,Niviventer fulvescens
Q1765549,Myodes californicus
Q1766297,Niviventer cremoriventer
Q1764765,Myodes gapperi
Q1365590,Cheirogaleus crossleyi
Q305890,Ichthyomys stolzmanni
Q900992,Cheirogaleus major
Q28476855,Cheirogaleus thomasi
Q122214197,Cheirogaleus furcifer
Q47463260,Cheirogaleus grovesi
Q1764940,Delomys dorsalis
Q1762449,Oxymycterus nasutus
Q283426,Galictis vittata
Q1768299,Otomys orestes
Q512856,Brachytarsomys albicauda
Q1761406,Otomys sloggetti
Q1768211,Otomys jacksoni
Q238561,Galictis cuja
Q204175,Mesocricetus auratus
Q1765595,Epixerus ebii
Q751763,Lutra sumatrana
Q306168,Baiomys taylori
Q306677,Grammomys dolichurus
Q2122042,Lutra nippon
Q24266216,Lutra maculicollis
Q925103,Mesocricetus brandti
Q1762516,Iomys horsfieldii
Q305565,Baiomys musculus
Q305861,Abrothrix longipilis
Q29995,Lutra lutra
Q1767506,Scotinomys teguina
Q23907,Acinonyx jubatus
Q600654,Monachus tropicalis
Q1765757,Pseudomys bolami
Q852782,Hydromys chrysogaster
Q1766467,Microtus californicus
Q695199,Monachus schauinslandi
Q208549,Monachus monachus
Q1768372,Microtus chrotorrhinus
Q1762835,Pseudomys australis
Q1767530,Pseudomys novaehollandiae
Q1768605,Microtus longicaudus
Q747319,Pseudomys higginsi
Q1763354,Pseudomys oralis
Q1765364,Pseudomys fumeus
Q1764689,Microtus mexicanus
Q1764566,Pseudomys hermannsburgensis
Q1768922,Pseudomys gracilicaudatus
Q1769418,Pseudomys delicatulus
Q1761683,Microtus miurus
Q131907,Lynx rufus
Q10584958,Microtus obscurus
Q1762442,Pseudomys pilligaensis
Q1762934,Sphiggurus villosus
Q1769449,Microtus xanthognathus
Q146457,Lynx canadensis
Q30693238,Lynx spelaea
Q1065679,Pseudomys desertor
Q1762238,Pseudomys shortridgei
Q1766437,Sphiggurus vestitus
Q1766353,Pseudomys occidentalis
Q1766425,Sphiggurus spinosus
Q129727,Lynx pardinus
Q1768327,Sphiggurus mexicanus
Q1761887,Microtus abbreviatus
Q43375,Lynx lynx
Q1762756,Stylodipus telum
Q1767097,Petaurista philippensis
Q1763296,Malacomys longipes
Q1769347,Petaurista nobilis
Q933081,Rhynchomys soricoides
Q734433,Rhynchomys tapulao
Q3018463,Tokudaia tokunoshimensis
Q194313,Dolichotis patagonum
Q249579,Lepilemur edwardsi
Q1030670,Chiropotes albinasus
Q1761767,Arborimus longicaudus
Q1764583,Notomys cervinus
Q1770872,Otomys irroratus
Q1880983,Batomys hamiguitan
Q1140251,Chiropotes satanas
Q1764254,Notomys mitchellii
Q1767950,Vandeleuria oleracea
Q306569,Batomys salomonseni
Q2299022,Rhizomys sumatrensis
Q302085,Batomys granti
Q255609,Pithecia aequatorialis
Q556483,Lepilemur ankaranensis
Q233936,Lepilemur septentrionalis
Q2112404,Rhizomys pruinosus
Q2583168,Rhizomys sinensis
Q20721793,Chiropotes sagulatus
Q301762,Crunomys fallax
Q1764078,Vandeleuria nilagirica
Q140019,Lepilemur milanoii
Q584768,Pithecia monachus
Q168013,Chiropotes chiropotes
Q201387,Lepilemur microdon
Q1766478,Zyzomys pedunculatus
Q307316,Auliscomys boliviensis
Q309313,Auliscomys pictus
Q146477,Notomys fuscus
Q195350,Dolichotis salinicola
Q305850,Bathyergus janetta
Q388733,Lepilemur sahamalazensis
Q1209234,Chiropotes utahickae
Q302159,Bathyergus suillus
Q901749,Chiropotes israelita
Q1060476,Notomys alexis
Q122411957,Bathyergus splendens
Q1766285,Berylmys bowersi
Q1767937,Arborimus albipes
Q308783,Abrothrix sanborni
Q849419,Alouatta pigra
Q951736,Alouatta coibensis
Q1577469,Lemmus sibiricus
Q1760907,Millardia gleadowi
Q1070483,Alouatta palliata
